ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,additive_terms,additive_terms_lower,additive_terms_upper,yhat
2010-12-01,21589.1750154631,28045.55821084785,54244.495543897516,21589.1750154631,21589.1750154631,0.8897580078307071,0.8897580078307071,0.8897580078307071,-0.010695895047461754,-0.010695895047461754,-0.010695895047461754,0.900453902878169,0.900453902878169,0.900453902878169,0.0,0.0,0.0,40798.31636793003
2010-12-02,21629.742766316696,34716.702508300994,61052.0434578675,21629.742766316696,21629.742766316696,1.1900012776386961,1.1900012776386961,1.1900012776386961,0.29744826299992455,0.29744826299992455,0.29744826299992455,0.8925530146387715,0.8925530146387715,0.8925530146387715,0.0,0.0,0.0,47369.16429322991
2010-12-03,21670.310517170292,25441.197406396375,51774.517807411874,21670.310517170292,21670.310517170292,0.7882946286219156,0.7882946286219156,0.7882946286219156,-0.08812944484223961,-0.08812944484223961,-0.08812944484223961,0.8764240734641553,0.8764240734641553,0.8764240734641553,0.0,0.0,0.0,38752.899898424635
2010-12-05,21751.446018877483,16624.770720873857,42787.6240886469,21751.446018877483,21751.446018877483,0.37183795385677804,0.37183795385677804,0.37183795385677804,-0.4471953073131532,-0.4471953073131532,-0.4471953073131532,0.8190332611699312,0.8190332611699312,0.8190332611699312,0.0,0.0,0.0,29839.459199963047
2010-12-06,21792.01376973108,24603.91157073216,51812.6672407167,21792.01376973108,21792.01376973108,0.7271208235933448,0.7271208235933448,0.7271208235933448,-0.05083261542574946,-0.05083261542574946,-0.05083261542574946,0.7779534390190943,0.7779534390190943,0.7779534390190943,0.0,0.0,0.0,37637.440769735455
2010-12-07,21832.581520584674,27396.928181464435,53509.4642878009,21832.581520584674,21832.581520584674,0.8336011020993239,0.8336011020993239,0.8336011020993239,0.10458403324387965,0.10458403324387965,0.10458403324387965,0.7290170688554443,0.7290170688554443,0.7290170688554443,0.0,0.0,0.0,40032.24553781739
2010-12-08,21873.149271438273,22168.17810828786,50523.54861508156,21873.149271438273,21873.149271438273,0.662035493920203,0.662035493920203,0.662035493920203,-0.010695895049385312,-0.010695895049385312,-0.010695895049385312,0.6727313889695883,0.6727313889695883,0.6727313889695883,0.0,0.0,0.0,36353.95045294524
2010-12-09,21913.71702229187,28056.108706958923,54426.398234598135,21913.71702229187,21913.71702229187,0.9072111600032848,0.9072111600032848,0.9072111600032848,0.29744826300020316,0.29744826300020316,0.29744826300020316,0.6097628970030817,0.6097628970030817,0.6097628970030817,0.0,0.0,0.0,41794.085662069
2010-12-10,21954.284773145468,19270.59257089159,45573.39510633471,21954.284773145468,21954.284773145468,0.4527976917750178,0.4527976917750178,0.4527976917750178,-0.08812944484233698,-0.08812944484233698,-0.08812944484233698,0.5409271366173547,0.5409271366173547,0.5409271366173547,0.0,0.0,0.0,31895.134242997156
2010-12-12,22035.42027485266,7263.325396905066,34142.575200048996,22035.42027485266,22035.42027485266,-0.057621642435331744,-0.057621642435331744,-0.057621642435331744,-0.4471953073139486,-0.4471953073139486,-0.4471953073139486,0.38957366487861683,0.38957366487861683,0.38957366487861683,0.0,0.0,0.0,20765.70316686284
2010-12-13,22075.98801863969,14097.303626427007,40450.52828358426,22075.98801863969,22075.98801863969,0.25845638028476386,0.25845638028476386,0.25845638028476386,-0.050832615426464056,-0.050832615426464056,-0.050832615426464056,0.3092889957112279,0.3092889957112279,0.3092889957112279,0.0,0.0,0.0,27781.667973147123
2010-12-14,22116.555762426728,15377.915661214387,42144.88194822078,22116.555762426728,22116.555762426728,0.33214312746487057,0.33214312746487057,0.33214312746487057,0.104584033242626,0.104584033242626,0.104584033242626,0.22755909422224457,0.22755909422224457,0.22755909422224457,0.0,0.0,0.0,29462.417762110344
2010-12-15,22157.12350621376,11195.089623910859,38103.03531974775,22157.12350621376,22157.12350621376,0.1349744047973924,0.1349744047973924,0.1349744047973924,-0.010695895048237397,-0.010695895048237397,-0.010695895048237397,0.14567029984562976,0.14567029984562976,0.14567029984562976,0.0,0.0,0.0,25147.768063487274
2010-12-16,22197.691250000793,16763.595517693546,43443.51586243886,22197.691250000793,22197.691250000793,0.36237803537539015,0.36237803537539015,0.36237803537539015,0.2974482630004817,0.2974482630004817,0.2974482630004817,0.06492977237490846,0.06492977237490846,0.06492977237490846,0.0,0.0,0.0,30241.646995045572
2010-12-17,22238.25899378783,6367.582472951769,33078.87844183708,22238.25899378783,22238.25899378783,-0.10149199164755102,-0.10149199164755102,-0.10149199164755102,-0.08812944484213237,-0.08812944484213237,-0.08812944484213237,-0.013362546805418637,-0.013362546805418637,-0.013362546805418637,0.0,0.0,0.0,19981.25379773424
2010-12-19,22319.3944813619,-5838.131048911892,22375.21668260516,22319.3944813619,22319.3944813619,-0.6048035191652216,-0.6048035191652216,-0.6048035191652216,-0.4471953073125824,-0.4471953073125824,-0.4471953073125824,-0.15760821185263912,-0.15760821185263912,-0.15760821185263912,0.0,0.0,0.0,8820.546153397398
2010-12-20,22359.96222514893,2513.780938369479,28577.203334374455,22359.96222514893,22359.96222514893,-0.2720821613856475,-0.2720821613856475,-0.2720821613856475,-0.05083261542663324,-0.05083261542663324,-0.05083261542663324,-0.22124954595901428,-0.22124954595901428,-0.22124954595901428,0.0,0.0,0.0,16276.215374428979
2010-12-21,22400.529968935967,3883.53634763927,32192.369937046875,22400.529968935967,22400.529968935967,-0.17328630207295698,-0.17328630207295698,-0.17328630207295698,0.10458403324460284,0.10458403324460284,0.10458403324460284,-0.27787033531755984,-0.27787033531755984,-0.27787033531755984,0.0,0.0,0.0,18518.824966144606
2010-12-22,22441.097712723,1548.9947927951841,27415.74744568951,22441.097712723,22441.097712723,-0.3373081728504774,-0.3373081728504774,-0.3373081728504774,-0.010695895048625156,-0.010695895048625156,-0.010695895048625156,-0.3266122778018522,-0.3266122778018522,-0.3266122778018522,0.0,0.0,0.0,14871.532046485376
2010-12-23,22481.665456396662,7396.358853934778,35232.14779130155,22481.665456396662,22481.665456396662,-0.06932595025237173,-0.06932595025237173,-0.06932595025237173,0.29744826299961263,0.29744826299961263,0.29744826299961263,-0.36677421325198434,-0.36677421325198434,-0.36677421325198434,0.0,0.0,0.0,20923.102635376043
2011-01-04,22968.478380480614,7173.172255224919,35159.97303911385,22968.478380480614,22968.478380480614,-0.07073123943098523,-0.07073123943098523,-0.07073123943098523,0.10458403324357847,0.10458403324357847,0.10458403324357847,-0.1753152726745637,-0.1753152726745637,-0.1753152726745637,0.0,0.0,0.0,21343.88943678543
2011-01-05,23009.046124154276,6290.5765825407,32976.00698605669,23009.046124154276,23009.046124154276,-0.13314611881528163,-0.13314611881528163,-0.13314611881528163,-0.010695895046224063,-0.010695895046224063,-0.010695895046224063,-0.12245022376905756,-0.12245022376905756,-0.12245022376905756,0.0,0.0,0.0,19945.480935081338
2011-01-06,23049.61386782794,14873.142620656046,42141.229473193445,23049.61386782794,23049.61386782794,0.2284173493428832,0.2284173493428832,0.2284173493428832,0.2974482630001698,0.2974482630001698,0.2974482630001698,-0.0690309136572866,-0.0690309136572866,-0.0690309136572866,0.0,0.0,0.0,28314.545570894155
2011-01-07,23090.181611501604,6913.302316390335,35061.16167630114,23090.181611501604,23090.181611501604,-0.10446684286227176,-0.10446684286227176,-0.10446684286227176,-0.08812944484256874,-0.08812944484256874,-0.08812944484256874,-0.01633739801970302,-0.01633739801970302,-0.01633739801970302,0.0,0.0,0.0,20678.02323743155
2011-01-09,23171.317098848926,2386.7040077281295,28783.99071993491,23171.317098848926,23171.317098848926,-0.3652075673119154,-0.3652075673119154,-0.3652075673119154,-0.4471953073141234,-0.4471953073141234,-0.4471953073141234,0.08198774000220799,0.08198774000220799,0.08198774000220799,0.0,0.0,0.0,14708.976749765321
2011-01-10,23211.884842522588,11265.317700835449,39132.46599255405,23211.884842522588,23211.884842522588,0.07454412068465929,0.07454412068465929,0.07454412068465929,-0.050832615427686106,-0.050832615427686106,-0.050832615427686106,0.1253767361123454,0.1253767361123454,0.1253767361123454,0.0,0.0,0.0,24942.194387542007
2011-01-11,23252.45258619625,15965.102614007124,43052.535342739975,23252.45258619625,23252.45258619625,0.26818820685524547,0.26818820685524547,0.26818820685524547,0.10458403324407238,0.10458403324407238,0.10458403324407238,0.16360417361117313,0.16360417361117313,0.16360417361117313,0.0,0.0,0.0,29488.48615027484
2011-01-12,23293.020329869916,12940.628028639116,40450.201773952474,23293.020329869916,23293.020329869916,0.18515885813145316,0.18515885813145316,0.18515885813145316,-0.01069589504814765,-0.01069589504814765,-0.01069589504814765,0.19585475317960077,0.19585475317960077,0.19585475317960077,0.0,0.0,0.0,27605.929376581353
2011-01-13,23333.588073666564,22772.067369855653,48660.85422058638,23333.588073666564,23333.588073666564,0.5189176338731974,0.5189176338731974,0.5189176338731974,0.29744826300044835,0.29744826300044835,0.29744826300044835,0.2214693708727491,0.2214693708727491,0.2214693708727491,0.0,0.0,0.0,35441.79838662548
2011-01-14,23374.155817463212,13093.660496403323,40076.68226538912,23374.155817463212,23374.155817463212,0.15182856717517498,0.15182856717517498,0.15182856717517498,-0.08812944484228538,-0.08812944484228538,-0.08812944484228538,0.23995801201746036,0.23995801201746036,0.23995801201746036,0.0,0.0,0.0,26923.02040415793
2011-01-16,23455.291305056504,6000.796404898848,32642.51361683512,23455.291305056504,23455.291305056504,-0.19270506349443622,-0.19270506349443622,-0.19270506349443622,-0.4471953073150758,-0.4471953073150758,-0.4471953073150758,0.25449024382063956,0.25449024382063956,0.25449024382063956,0.0,0.0,0.0,18935.33790483509
2011-01-17,23495.85904885315,15168.634655875345,41646.15157998393,23495.85904885315,23495.85904885315,0.199622334830115,0.199622334830115,0.199622334830115,-0.05083261542624211,-0.05083261542624211,-0.05083261542624211,0.2504549502563571,0.2504549502563571,0.2504549502563571,0.0,0.0,0.0,28186.1572910245
2011-01-18,23536.4267926498,18350.61959227826,44312.46336254739,23536.4267926498,23536.4267926498,0.34371499848660114,0.34371499848660114,0.34371499848660114,0.10458403324456628,0.10458403324456628,0.10458403324456628,0.2391309652420349,0.2391309652420349,0.2391309652420349,0.0,0.0,0.0,31626.249692065427
2011-01-19,23576.994536446447,15151.220504611538,41292.28580583909,23576.994536446447,23576.994536446447,0.21021889754289713,0.21021889754289713,0.21021889754289713,-0.010695895046894444,-0.010695895046894444,-0.010695895046894444,0.2209147925897916,0.2209147925897916,0.2209147925897916,0.0,0.0,0.0,28533.32433527313
2011-01-20,23617.562280243095,21192.463844485013,47904.715251685295,23617.562280243095,23617.562280243095,0.49380629324858194,0.49380629324858194,0.49380629324858194,0.29744826299957927,0.29744826299957927,0.29744826299957927,0.19635803024900267,0.19635803024900267,0.19635803024900267,0.0,0.0,0.0,35280.063165417465
2011-01-21,23658.13002403974,12074.695222825738,38515.49542387773,23658.13002403974,23658.13002403974,0.07802132824193053,0.07802132824193053,0.07802132824193053,-0.08812944484238272,-0.08812944484238272,-0.08812944484238272,0.16615077308431325,0.16615077308431325,0.16615077308431325,0.0,0.0,0.0,25503.968752235618
2011-01-23,23739.265511633035,3180.53702741075,28283.50335403991,23739.265511633035,23739.265511633035,-0.3550788880450264,-0.3550788880450264,-0.3550788880450264,-0.4471953073137096,-0.4471953073137096,-0.4471953073137096,0.09211641926868325,0.09211641926868325,0.09211641926868325,0.0,0.0,0.0,15309.953510756732
2011-01-24,23779.833255535315,10563.54379735115,38223.387915353145,23779.833255535315,23779.833255535315,-0.0006610424793654229,-0.0006610424793654229,-0.0006610424793654229,-0.05083261542911541,-0.05083261542911541,-0.05083261542911541,0.050171572949749985,0.050171572949749985,0.050171572949749985,0.0,0.0,0.0,23764.11377560118
2011-01-25,23820.4009994376,12408.155801719871,39560.39043527846,23820.4009994376,23820.4009994376,0.11087455297187822,0.11087455297187822,0.11087455297187822,0.10458403324304805,0.10458403324304805,0.10458403324304805,0.006290519728830171,0.006290519728830171,0.006290519728830171,0.0,0.0,0.0,26461.477311861123
2011-01-26,23860.968743339876,8459.62513151936,35435.25371585983,23860.968743339876,23860.968743339876,-0.04917979010120192,-0.04917979010120192,-0.04917979010120192,-0.010695895047282272,-0.010695895047282272,-0.010695895047282272,-0.03848389505391965,-0.03848389505391965,-0.03848389505391965,0.0,0.0,0.0,22687.491308931083
2011-01-27,23901.53648724216,16441.93321352961,43002.080913404614,23901.53648724216,23901.53648724216,0.2143325724475733,0.2143325724475733,0.2143325724475733,0.29744826299883803,0.29744826299883803,0.29744826299883803,-0.08311569055126469,-0.08311569055126469,-0.08311569055126469,0.0,0.0,0.0,29024.414288002306
2011-01-28,23942.10423114444,5595.336078653168,32161.666356809965,23942.10423114444,23942.10423114444,-0.21473101908677916,-0.21473101908677916,-0.21473101908677916,-0.08812944484217816,-0.08812944484217816,-0.08812944484217816,-0.126601574244601,-0.126601574244601,-0.126601574244601,0.0,0.0,0.0,18800.991790508906
2011-01-30,24023.239718949,-5396.187858653495,21252.387919694618,24023.239718949,24023.239718949,-0.6536261877459637,-0.6536261877459637,-0.6536261877459637,-0.4471953073145051,-0.4471953073145051,-0.4471953073145051,-0.20643088043145869,-0.20643088043145869,-0.20643088043145869,0.0,0.0,0.0,8321.021124144949
2011-01-31,24063.807462851284,3929.451665385848,30798.057340810672,24063.807462851284,24063.807462851284,-0.2919739081617311,-0.2919739081617311,-0.2919739081617311,-0.050832615427671354,-0.050832615427671354,-0.050832615427671354,-0.2411412927340597,-0.2411412927340597,-0.2411412927340597,0.0,0.0,0.0,17037.803552671165
2011-02-01,24104.37520675356,7138.729668855742,32898.87825341518,24104.37520675356,24104.37520675356,-0.16689283526830728,-0.16689283526830728,-0.16689283526830728,0.10458403324354194,0.10458403324354194,0.10458403324354194,-0.2714768685118492,-0.2714768685118492,-0.2714768685118492,0.0,0.0,0.0,20081.52768612737
2011-02-02,24144.94295081561,3376.0605107804363,29078.807686183554,24144.94295081561,24144.94295081561,-0.30761418971739396,-0.30761418971739396,-0.30761418971739396,-0.010695895047670115,-0.010695895047670115,-0.010695895047670115,-0.29691829466972386,-0.29691829466972386,-0.29691829466972386,0.0,0.0,0.0,16717.615889227764
2011-02-03,24185.51069487766,11044.432150293886,37036.48260334891,24185.51069487766,24185.51069487766,-0.019638462842485938,-0.019638462842485938,-0.019638462842485938,0.29744826300102845,0.29744826300102845,0.29744826300102845,-0.3170867258435144,-0.3170867258435144,-0.3170867258435144,0.0,0.0,0.0,23710.544441769758
2011-02-04,24226.078438939712,374.34637262103195,27637.83396051037,24226.078438939712,24226.078438939712,-0.41987931626164193,-0.41987931626164193,-0.41987931626164193,-0.08812944484249863,-0.08812944484249863,-0.08812944484249863,-0.3317498714191433,-0.3317498714191433,-0.3317498714191433,0.0,0.0,0.0,14054.049188296802
